principioactivo,unidadmedida,unidadreferencia
CIPROFLOXACINO CLORHIDRATO MONOHIDRATO DE COMPRESIÓN DIRECTAEQUIVALENTE A,mg,POR TABLETA RECUBIERTA
ACETAMINOFEN 87% EQUIVALENTE A ACETAMINOFEN,mg,TABLETA RECUBIERTA
ACETAMINOFEN COMPRESSO PAP 87S EQUIVALENTE A * ACETAMINOFEN,mg,TABLETA
AZITROMICINA DIHIDRATO. EQUIVALENTE A AZITROMICINA BASE,mg,TABLETACUBIERTA
ACETAMINOFEN,mg,CÁPSULA BLANDA
ACETAMINOFEN DC 90 361.11MG EQUIVALENTE A ACETAMINOFEN,mg,TABLETA
ACETAMINOFEN DC 90361.11MG .EQUIVALENTE A ACETAMINOFEN,mg,TABLETA RECUBIERTA
CODEINA FOSFATO HEMIDRATO 8.18MG. EQUIVALENTE A CODEINA FOSFATO,mg,TABLETA
ACETAMINOFEN(PARACETAMOL) DC90 550 MG EQUIVALENTE AACETAMINOFEN,mg,TABLETA
CAFEINA,mg,TABLETA
ACETAMINOFENCOMPRESIÓN DIRECTA AL 90% 555.56 EQUIVALENTE A ACETAMINOFEN,mg,TABLETA
ACETAMINOFÉN PAP 90% EQUIVALENTE A ACETAMINOFÉN,mg,TABLETA
AZITROMICINA DIHIDRATO EQUIVALENTE A AZITROMICINA BASE,mg,SIN DATO
CAFEINA ANHIDRA,mg,TABLETA.
ACETAMINOFEN COMPRESSO PAP 87S(ACETAMINOFEN 87G. ALMIDON PREGELATINIZADO 7.6G. POLIVINILPIRROLIDONA K30 1.4G. ACIDO ESTEARICO 1G. CROSCARMELOSA SODICA 3G). EQUIVALENTE A ACETAMINOFEN,mg,TABLETA
HIDROCODONA BITARTRATO,mg,TABLETA RECUBIERTA
AMOXICILINATRIHIDRATO PRECOMPACTADA 573.94 MG(EQUIVALENTE A AMOXICILINA BASE,mg,TABLETA RECUBIERTA
CODEINA FOSFATO,mg,TABLETA
ACIDO LACTICO,mg,TABLETA
AZITROMICINA DIHIDRATO 535.000 MG EQUIVALENTE A AZITROMICINA BASE,mg,CADA TABLETA CONTIENE
CODEINA FOSFATO HEMIHIDRATO,mg,TABLETA
CUBIERTA: AGUA PURIFICADA,mg,CAPSULA.
ROJO # 33 D&C 17200,mg,TABLETA
AMOXICILINA TRIHIDRATO 1004.55MG EQUIVALENTE AAMOXICILINA BASE,mg,CAPSULA.
ACETAMINOFÉN,mg,CÁPSULA BLANDA
AMOXICILINATRIHIDRATO COMPACTADA 1.197 MG EQUIVALENTE A AMOXICILINA BASE,mg,TABLETA
AMOXICILINA TRIHIDRATO EQUIVALENTE A AMOXICILINA BASE *,mg,TABLETA
AMOXICILINA TRIHIDRATO MICRONIZADA 5.739 G(EQUIVALENTE A AMOXICILINA ANHIDRA,mg,TABLETA RECUBIERTA
CIPROFLOXACINA HCL MONOHIDRATO EQUIVALENTE A CIPROFLOXACINA BASE,mg,TABLETA
ACIDO CLAVULÁNICO,mg,CÁPSULA BLANDA
ACETAMINOFEN DE COMPRESION DIRECTA AL 90%EQUIVALENTE A ACETAMINOFEN,mg,TABLETA RECUBIERTA
AZITROMICINA DIHIDRATO 526.3200 MG EQUIVALENTE A AZIROMICINA BASE,mg,TABLETA
CUBIERTA: GELATINA,mg,CÁPSULA BLANDA
COLOR: AMARILLO # 10 D&C 47005,mg,TABLETA
CAFEÍNA ANHIDRA,mg,TABLETAS RECUBIERTAS
CLAVULANATO DE POTASIOCMC 1:1 297.813 MG EQUIVALENTE A ÁCIDO CLAVULÁNICO (50% W/W DE CLAVULANATO DE POTASIOY 50% W/W DE CELULOSA MICROCRISTALINA),mg,TABLETA
CLAVULANATO DE POTASIO + SYLOID EQUIVALENTE A ÁCIDO CLAVULÁNICO,mg,TABLETA
ÁCIDO CLAVULANICO. EQUIVALENTE A CLAVULANATO DE POTASIO,mg,TABLETA RECUBIERTA
CIPROFLOXACINO CLORHIDRATO 582.212 MG (EQUIVALENTE ACIPROFLOXACINO BASE),mg,TABLETA
CIPROFLOXACINO CLORHIDRATO MONOHIDRATO GRANULADO C.D. 65% 769.10MG EQUIVALENTES A CIPROFLOXACINO BASE.,mg,CAPSULA BLANDA
