nombrerol,registrosanitario,tiporol,descripcionatc,modalidad
FAREVA VILLA RICA S.A.S.,INVIMA 2021M-001483-R3,IMPORTADOR,CIPROFLOXACINA,IMPORTAR. SEMIELABORAR Y VENDER
TECNOQUIMICAS S.A. (PLANTA JAMUNDI),INVIMA 2022M-0008723-R1,FABRICANTE,PARACETAMOL COMBINACIONES EXCLUYENDO SICOLEPTICOS,IMPORTAR. SEMIELABORAR Y VENDER
TECNOQUIMICAS S.A. PLANTA JAMUNDI,INVIMA 2020M-0013066-R1,FABRICANTE,CODEINA COMBINACIONES EXCL. SICOLEPTICOS,IMPORTAR. SEMIELABORAR Y VENDER
PROCAPS S.A.,INVIMA 2022M-005294-R3,FABRICANTE,AZITROMICINA,FABRICAR Y VENDER
C.I. FARMACAPSULAS S.A.S. - PLANTA NO. 2,RSM-EXP20200019609,FABRICANTE,PARACETAMOL COMBINACIONES EXCLUYENDO SICOLEPTICOS,FABRICAR Y EXPORTAR
C.I. FARMACAPSULAS S.A.S,INVIMA 2020M-0013312-R1,FABRICANTE,CODEINA Y PARACETAMOL,FABRICAR Y VENDER
FABRICANTE SEMIELABORADO ZHEJIANG KANGLEPHARMACEUTICAL.,INVIMA 2021M-0013347-R1,FABRICANTE,PARACETAMOL COMBINACIONES EXCLUYENDO SICOLEPTICOS,IMPORTAR. SEMIELABORAR Y VENDER
QUIBI S.A,INVIMA 2020M-03437-R4,IMPORTADOR,CODEINA Y PARACETAMOL,IMPORTAR. SEMIELABORAR Y VENDER
GENFAR S.A.,RSM-EXP20190018767,FABRICANTE,CODEINA Y PARACETAMOL,IMPORTAR. SEMIELABORAR Y VENDER
M/S GRANULES INDIA LIMITED,INVIMA 2021M-006528-R4,IMPORTADOR,CODEINA Y PARACETAMOL,IMPORTAR. SEMIELABORAR Y VENDER
LABORATORIO PROFESIONAL FARMACEUTICO S.A.S. - LABORATORIOS LAPROFF S.A.S.,INVIMA 2022M-007907-R4,FABRICANTE,CODEINA Y PARACETAMOL,IMPORTAR. SEMIELABORAR Y VENDER
TECNOQUIMICAS S.A.,INVIMA 2021M-0020542,FABRICANTE,PARACETAMOL,IMPORTAR. SEMIELABORAR Y VENDER
GRANULES INDIA LIMITED,INVIMA 2023M-0012728-R2,FABRICANTE,PARACETAMOL COMBINACIONES EXCLUYENDO SICOLEPTICOS,FABRICAR Y EXPORTAR
SANOFI - AVENTIS DE COLOMBIA S.A,INVIMA 2021M-0020449,IMPORTADOR,PARACETAMOL,IMPORTAR. SEMIELABORAR Y VENDER
SHENZHOU JIHENG PHARMACEUTICAL CO.. LTD.,INVIMA 2023M-0002317-R3,FABRICANTE,PARACETAMOL,IMPORTAR. SEMIELABORAR Y VENDER
SYNTOFARMA S.A.,INVIMA 2020M-010611-R3,FABRICANTE,AZITROMICINA,FABRICAR Y VENDER
